
Path                                                                                                                            Line
                                                                                                                                Numb
                                                                                                                                  er
----                                                                                                                            ----
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\autograd\profiler.py                         104
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\autograd\profiler.py                         441
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\utils\_strobelight\cli_function_profiler.py   75
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\utils\_strobelight\cli_function_profiler.py   86
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\utils\_strobelight\cli_function_profiler.py  110
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\_strobelight\cli_function_profiler.py         76
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\_strobelight\cli_function_profiler.py         87
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\_strobelight\cli_function_profiler.py        112
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\torch\_strobelight\compile_time_profiler.py        143
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\Lib\site-packages\transformers\video_utils.py                        610
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\apply_director_supervisor_rc2_fix.py                                  46
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\apply_director_supervisor_rc2_fix.py                                  81
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\apply_director_supervisor_rc2_fix.py                                  91
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\apply_director_supervisor_rc2_fix.py                                 132
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\.venv\apply_director_supervisor_rc2_fix.py                                 140
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\assignment_engine_rc2.py      10
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\director_core_rc2.py           6
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\director_core_rc2.py          12
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\director_core_rc2.py          18
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\director_core_rc2.py          85
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\director_core_rc2.py          90
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\project_config_rc2.py         38
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\quality_gate_rc2.py           32
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\quality_gate_rc2.py           35
C:\Users\3dtool\OneDrive\Документы\GitHub\atlas_zero1\atlas_zero_rc2_1_patch\src\az_enterprise\core\rc2_cli.py                     6
